<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Хозяйственные операции" Columns="PredefinedName,Name#" ColumnNames="ИмяПредопределенного,Наименование" Config="ЗаполнениеТолькоСинонимов">
	<Item PredefinedName="Закупки" Name="Закупки" NameUkr="Купівлі"/>
	<Item PredefinedName="ПередачаВПереработку" Name="Передача в переработку" NameUkr="Передача в переробку"/>
	<Item PredefinedName="ВозвратОтПереработчика" Name="Возврат от переработчика" NameUkr="Повернення від переробника"/>
	<Item PredefinedName="ПередачаПереработчику" Name="Передача переработчику" NameUkr="Передача переробнику"/>
	<Item PredefinedName="ПоступлениеОтПереработчика" Name="Поступление от переработчика" NameUkr="Надходження від переробника"/>
	<Item PredefinedName="ПоступлениеОтПереработчикаФиксированнаяСтоимость" Name="Поступление от переработчика фиксированная стоимость" NameUkr="Надходження від переробника фіксована вартість"/>
	<Item PredefinedName="ПроизводствоУПереработчика" Name="Производство у переработчика" NameUkr="Виробництво у переробника"/>
	<Item PredefinedName="ВозвратТоваровКомитенту" Name="Возврат товаров комитенту" NameUkr="Повернення товарів комітенту"/>
	<Item PredefinedName="ВозвратТоваровПоставщику" Name="Возврат товаров поставщику" NameUkr="Повернення товарів постачальнику"/>
	<Item PredefinedName="ЗакупкаПоИмпорту" Name="Импорт" NameUkr="Імпорт"/>
	<Item PredefinedName="ЗакупкаУПоставщикаРеглУчет" Name="Закупка по регл. учету" NameUkr="Купівля по регл. обліку"/>
	<Item PredefinedName="ЗакупкаУПоставщика" Name="Закупка у поставщика" NameUkr="Купівля у постачальника"/>
	<Item PredefinedName="ЗакупкаЧерезПодотчетноеЛицо" Name="Закупка через подотчетное лицо" NameUkr="Купівля через підзвітну особу"/>
	<Item PredefinedName="ЗачетАвансаПоставщику" Name="Зачет аванса поставщику" NameUkr="Зарахування авансу постачальнику"/>
	<Item PredefinedName="ЗачетВознагражденияАвансомКомитенту" Name="Зачет вознаграждения в счет аванса комитенту" NameUkr="Залік винагороди в рахунок авансу комітенту"/>
	<Item PredefinedName="ЗачетВознагражденияОплатойКомитенту" Name="Зачет вознаграждения оплатой комитенту" NameUkr="Залік винагороди оплатою комітенту"/>
	<Item PredefinedName="ОтражениеЗадолженностиПередКомитентом" Name="Отражение задолженности перед комитентом" NameUkr="Відображення заборгованості перед комітентом"/>
	<Item PredefinedName="ОтражениеИзлишковНаДоходыПриПоступленииТоваров" Name="Отражение излишков на доходы при поступлении товаров" NameUkr="Відображення надлишків на доходи при надходженні товарів"/>
	<Item PredefinedName="ОтражениеНедостачЗаСчетПоставщикаПриПоступленииТоваров" Name="Отражение недостач за счет поставщика при поступлении товаров" NameUkr="Відображення нестач за рахунок постачальника при надходженні товарів"/>
	<Item PredefinedName="ОтражениеНедостачЗаСчетСтороннейКомпанииПриПоступленииТоваров" Name="Отражение недостач за счет сторонней компании при поступлении товаров" NameUkr="Відображення нестач за рахунок сторонньої компанії при надходженні товарів"/>
	<Item PredefinedName="ОтражениеНедостачНаРасходыПриПоступленииТоваров" Name="Отражение недостач на расходы при поступлении товаров" NameUkr="Відображення нестач на витрати при надходженні товарів"/>
	<Item PredefinedName="ОтчетКомиссионераОСписании" Name="Отчет комиссионера о списании" NameUkr="Звіт комісіонера про списання"/>
	<Item PredefinedName="ОтчетКомитенту" Name="Отчет комитенту" NameUkr="Звіт комітенту"/>
	<Item PredefinedName="ОтчетКомитентуОСписании" Name="Отчет комитенту о списании" NameUkr="Звіт комітенту про списання"/>
	<Item PredefinedName="ПереносПретензииНаАвансы" Name="Перенос претензии на авансы" NameUkr="Перенесення претензії на аванси"/>
	<Item PredefinedName="ПереносПретензииНаРасчеты" Name="Перенос претензии на расчеты" NameUkr="Перенесення претензії на розрахунки"/>
	<Item PredefinedName="ПланированиеПоЗаказуПоставщику" Name="Планирование по заказу поставщику" NameUkr="Планування по замовленню постачальнику"/>
	<Item PredefinedName="ПоступлениеУслуг" Name="Поступление услуг" NameUkr="Надходження послуг"/>
	<Item PredefinedName="ПриемНаКомиссию" Name="Прием на комиссию" NameUkr="Приймання на комісію"/>
	<Item PredefinedName="РасходыНаТаможенныеСборыШтрафы" Name="Расходы на таможенные сборы" NameUkr="Витрати на митні збори"/>
	<Item PredefinedName="ОформлениеГТДСамостоятельно" Name="Самостоятельное оформление ГТД" NameUkr="Самостійне оформлення ВМД"/>
	<Item PredefinedName="Зарплата" Name="Зарплата" NameUkr="Зарплата"/>
	<Item PredefinedName="ВыдачаЗаймаСотруднику" Name="Выдача займа сотруднику" NameUkr="Видача позики співробітнику"/>
	<Item PredefinedName="НачислениеЗаработнойПлаты" Name="Начисление зарплаты" NameUkr="Нарахування зарплати"/>
	<Item PredefinedName="НачислениеРезервовПоВознаграждениям" Name="Начисление резервов по вознаграждениям" NameUkr="Нарахування резервів за винагородами"/>
	<Item PredefinedName="НачислениеРезервовПоСтраховымВзносам" Name="Начисление резервов по страховым взносам" NameUkr="Нарахування резервів за страховими внесками"/>
	<Item PredefinedName="ОтражениеЗаработнойПлаты" Name="Отражение заработной платы" NameUkr="Відображення заробітної плати"/>
	<Item PredefinedName="ОтражениеНалоговВзносовСЗаработнойПлаты" Name="Отражение налогов взносов с заработной платы" NameUkr="Відображення податків внесків із заробітної плати"/>
	<Item PredefinedName="ОтражениеНалоговВзносовСоСдельнойЗаработнойПлаты" Name="Отражение налогов взносов со сдельной заработной платы" NameUkr="Відображення податків внесків зі відрядної заробітної плати"/>
	<Item PredefinedName="ОтражениеНДФЛ" Name="Отражение НДФЛ" NameUkr="Відображення ПДФО"/>
	<Item PredefinedName="ОтражениеСдельнойЗаработнойПлаты" Name="Отражение сдельной заработной платы" NameUkr="Відображення відрядної заробітної плати"/>
	<Item PredefinedName="ПогашениеЗаймаСотрудником" Name="Погашение займа сотрудником" NameUkr="Погашення позики співробітником"/>
	<Item PredefinedName="Продажи" Name="Продажи" NameUkr="Продажі"/>
	<Item PredefinedName="ПриемВПереработку" Name="Прием в переработку" NameUkr="Приймання в переробку"/>
	<Item PredefinedName="ВозвратДавальцу" Name="Возврат давальцу" NameUkr="Повернення давальцю"/>
	<Item PredefinedName="ОтчетДавальцу" Name="Отчет давальцу" NameUkr="Звіт давальцю"/>
	<Item PredefinedName="ПередачаДавальцу" Name="Передача давальцу" NameUkr="Передача давальцю"/>
	<Item PredefinedName="ПоступлениеОтДавальца" Name="Поступление от давальца" NameUkr="Надходження від давальца"/>
	<Item PredefinedName="ПроизводствоИзДавальческогоСырья" Name="Производство из давальческого сырья" NameUkr="Виробництво з давальницької сировини"/>
	<Item PredefinedName="АннулированиеПодарочныхСертификатов" Name="Аннулирование подарочных сертификатов" NameUkr="Анулювання подарункових сертифікатів"/>
	<Item PredefinedName="ВозвратДеньВДень" Name="Возврат день в день" NameUkr="Повернення день у день"/>
	<Item PredefinedName="ВозвратНедопоставленногоТовара" Name="Возврат недопоставленного товара" NameUkr="Повернення недопоставленого товару"/>
	<Item PredefinedName="ВозвратОтКомиссионера" Name="Возврат от комиссионера" NameUkr="Повернення від комісіонера"/>
	<Item PredefinedName="ВозвратОтРозничногоПокупателя" Name="Возврат от розничного покупателя" NameUkr="Повернення від роздрібного покупця"/>
	<Item PredefinedName="ВозвратПодарочныхСертификатов" Name="Возврат подарочных сертификатов" NameUkr="Повернення подарункових сертифікатів"/>
	<Item PredefinedName="ВозвратТарыОтКлиентаПрошлыхПериодов" Name="Возврат тары от клиента прошлых периодов" NameUkr="Повернення тари від клієнта минулих періодів"/>
	<Item PredefinedName="ВозвратТоваровОтКлиента" Name="Возврат товаров от клиента" NameUkr="Повернення товарів від клієнта"/>
