<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Состояния процессов" Columns="PredefinedName,Name#,Description#,Order" ColumnNames="ИмяПредопределенного,Наименование,Описание,РеквизитДопУпорядочивания">
	<Item PredefinedName="ПроцессыПродаж" Name="Процессы продаж" NameUkr="Процеси продажів"/>
	<Item PredefinedName="ВыполнениеОбязательств" Name="Выполнение обязательств" Description="На данном этапе должны быть оплачены и отгружены все товары по сделке." Order="9" NameUkr="Виконання зобов'язань" DescriptionUkr="На даному етапі повинні бути оплачені і відвантажені всі товари за угодою."/>
	<Item PredefinedName="ДоработкаПредложения" Name="Доработка предложения" Description="Данный этап посвящен доработке коммерческого предложения, если таковая необходима." Order="6" NameUkr="Доробка пропозиції" DescriptionUkr="Даний етап присвячений доопрацюванню комерційної пропозиції, якщо таке необхідно."/>
	<Item PredefinedName="КвалификацияКлиента" Name="Квалификация клиента" Description="На данном этапе клиент должен быть определен и зарегистрирован в качестве партнера." Order="3" NameUkr="Кваліфікація клієнта" DescriptionUkr="На даному етапі клієнт повинен бути визначений і зареєстрований в якості партнера."/>
	<Item PredefinedName="НоваяСделка" Name="Новая сделка" Description="Данный этап отражает факт того, что сделка была зарегистрирована, но никаких других работ по не не проводилось" Order="1" NameUkr="Нова угода" DescriptionUkr="Даний етап відображає факт того, що угода була зареєстрована, але жодних інших робіт не проводилося"/>
	<Item PredefinedName="ПервичныйКонтакт" Name="Первичный контакт" Description="На данном этапе необходимо зарегистрировать первичное взаимодействие с клиентом." Order="2" NameUkr="Первинний контакт" DescriptionUkr="На даному етапі необхідно зареєструвати первинну взаємодію з клієнтом."/>
	<Item PredefinedName="ПодготовкаКВыполнениюОбязательств" Name="Подготовка к выполнению обязательств" Description="Данный этап посвящен подготовке к выполнению обязательств по сделке." Order="8" NameUkr="Підготовка до виконання зобов'язань" DescriptionUkr="Даний етап присвячений підготовці до виконання зобов'язань по угоді."/>
	<Item PredefinedName="Презентация" Name="Презентация" Description="Данный этап посвящен презентации, если таковая необходима." Order="5" NameUkr="Презентація" DescriptionUkr="Даний етап присвячений презентації, якщо така необхідна."/>
	<Item PredefinedName="СогласованиеУсловий" Name="Согласование условий" Description="На данном этапе должно быть определено соглашение с клиентом, определяющее условия продаж." Order="7" NameUkr="Погодження умов" DescriptionUkr="На даному етапі повинна бути визначена оферта клієнту, що визначає умови продажів."/>
	<Item PredefinedName="ФормированиеПредложения" Name="Формирование предложения" Description="Данный этап посвящен формированию коммерческого предложения." Order="4" NameUkr="Формування пропозиції" DescriptionUkr="Даний етап присвячений формуванню комерційної пропозиції."/>
</Items>
