<Items Description="Начальное заполнение наборов статей налоговых деклараций" Columns="PredefinedName,Name,TaxType" ColumnNames="ИмяПредопределенного,Наименование,ВидНалоговойДекларации">
	<Item PredefinedName="ЕдиныйНалог" Name="Единый налог" TaxType=""/>	
	<Item PredefinedName="ЕдиныйНалогПриход" Name="Единый налог: приход денег" TaxType="ЕдиныйНалог"/>
	<Item PredefinedName="ЕдиныйНалогРасход" Name="Единый налог: расход денег" TaxType="ЕдиныйНалог"/>
	<Item PredefinedName="ДекларацияПоНДС" Name="Декларация по НДС" TaxType=""/>
	<Item PredefinedName="ДекларацияПоНДС_НалоговыеОбязательства" Name="Налоговые обязательства" TaxType="ДекларацияПоНДС"/>
	<Item PredefinedName="ДекларацияПоНДС_НалоговыйКредит" Name="Налоговый кредит" TaxType="ДекларацияПоНДС"/>
	<Item PredefinedName="ДекларацияПоНДС_НалоговыйКредит_Импорт" Name="Налоговый кредит (импорт)" TaxType="ДекларацияПоНДС"/>
	<Item PredefinedName="ДекларацияПоАкцизномуНалогу" Name="Декларация по акцизному налогу" TaxType="ДекларацияПоАкцизномуНалогу"/>
	<Item PredefinedName="ДекларацияПоАкцизномуНалогу_Розница" Name="Реализация в розницу подакцизных товаров" TaxType="ДекларацияПоАкцизномуНалогу"/>
	<Item PredefinedName="ДекларацияПоНалогуНаПрибыль2015" Name="Декларация по налогу на прибыль" NameUkr="Декларація з податку на прибуток" TaxType="ДекларацияПоНалогуНаПрибыль2015"/>
	<Item PredefinedName="ДекларацияПоНалогуНаПрибыль2015_Разницы_Другие" Name="Другие разницы" NameUkr="Інші різниці" TaxType="ДекларацияПоНалогуНаПрибыль2015"/>
	<Item PredefinedName="ДекларацияПоНалогуНаПрибыль2015_Разницы_Амортизация" Name="Разницы при начислении амортизации необоротных активов (ст. 138 НКУ)" NameUkr="Різниці при нарахуванні амортизації необоротних активів (ст. 138 ПКУ)" TaxType="ДекларацияПоНалогуНаПрибыль2015"/>
	<Item PredefinedName="ДекларацияПоНалогуНаПрибыль2015_Разницы_Финансы" Name="Разницы при осуществлении финансовых операций (ст. 140 НКУ)" NameUkr="Різниці при здійсненні фінансових операцій (ст. 140 ПКУ)" TaxType="ДекларацияПоНалогуНаПрибыль2015"/>
	<Item PredefinedName="ДекларацияПоНалогуНаПрибыль2015_Разницы_Резервы" Name="Разницы при формировании резервов (обеспечений) (ст. 139, 141 НКУ)" NameUkr="Різниці при формуванні резервів (забезпечень) (ст. 139, 141 ПКУ)" TaxType="ДекларацияПоНалогуНаПрибыль2015"/>
</Items>
